Global:

  Symbol   Redirected to
Marking from fragment #375 .debug_pubnames (254 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info94                           (200 GS1011_Serial_Handlers.o)
Marking from fragment #374 .debug_pubnames (251 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info89                           (195 GS1011_Serial_Handlers.o)
Marking from fragment #373 .debug_pubnames (248 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info84                           (190 GS1011_Serial_Handlers.o)
Marking from fragment #372 .debug_pubnames (245 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info79                           (185 GS1011_Serial_Handlers.o)
Marking from fragment #371 .debug_pubnames (242 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info74                           (180 GS1011_Serial_Handlers.o)
Marking from fragment #370 .debug_pubnames (239 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info69                           (175 GS1011_Serial_Handlers.o)
Marking from fragment #369 .debug_pubnames (236 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info64                           (170 GS1011_Serial_Handlers.o)
Marking from fragment #368 .debug_pubnames (233 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info59                           (165 GS1011_Serial_Handlers.o)
Marking from fragment #367 .debug_pubnames (230 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info54                           (160 GS1011_Serial_Handlers.o)
Marking from fragment #366 .debug_pubnames (227 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info49                           (155 GS1011_Serial_Handlers.o)
Marking from fragment #365 .debug_pubnames (224 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info44                           (150 GS1011_Serial_Handlers.o)
Marking from fragment #331 .debug_info (189 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
    Marking fragment #364 .debug_abbrev (222 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
    Marking fragment #179 .debug_info (7 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text37                        (291 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text37                        (291 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line188                          (293 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line187                      (294 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc221                           (292 GS1011_Serial_Handlers.o)
    Marking fragment #363 .debug_loc (221 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text37                        (291 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text37                        (291 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc221                           (292 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc221                           (292 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc221                           (292 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc221                           (292 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc221                           (292 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc221                           (292 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc221                           (292 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc221                           (292 GS1011_Serial_Handlers.o)
Marking from fragment #363 .debug_loc (221 GS1011_Serial_Handlers.o)
Marking from fragment #179 .debug_info (7 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line6                            (296 GS1011_Serial_Handlers.o)
    Marking fragment #178 .debug_line (6 GS1011_Serial_Handlers.o)
  Marking symbol .debug_macinfo313                       (297 GS1011_Serial_Handlers.o)
    Marking fragment #395 .debug_macinfo (313 GS1011_Serial_Handlers.o)
Marking from fragment #395 .debug_macinfo (313 GS1011_Serial_Handlers.o)
Marking from fragment #178 .debug_line (6 GS1011_Serial_Handlers.o)
Marking from fragment #364 .debug_abbrev (222 GS1011_Serial_Handlers.o)
Marking from fragment #330 .debug_line (188 GS1011_Serial_Handlers.o)
  Marking symbol UART1_Init                         Glb  (413 GS1011_Serial_Handlers.o)
Marking from fragment #329 .iar.debug_line (187 GS1011_Serial_Handlers.o)
  Marking symbol UART1_Init                         Glb  (413 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info189                          (295 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #328 .debug_frame (185 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame185                         (136 GS1011_Serial_Handlers.o)
  Marking symbol UART1_Init                         Glb  (413 GS1011_Serial_Handlers.o)
Marking from fragment #323 .debug_info (179 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text35                        (281 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text35                        (281 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line178                          (283 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line177                      (284 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc219                           (282 GS1011_Serial_Handlers.o)
    Marking fragment #361 .debug_loc (219 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text35                        (281 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text35                        (281 GS1011_Serial_Handlers.o)
Marking from fragment #361 .debug_loc (219 GS1011_Serial_Handlers.o)
Marking from fragment #322 .debug_line (178 GS1011_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (397 GS1011_Serial_Handlers.o)
Marking from fragment #321 .iar.debug_line (177 GS1011_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (397 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info179                          (285 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info189                          (295 GS1011_Serial_Handlers.o)
Marking from fragment #320 .debug_frame (175 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame175                         (132 GS1011_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (397 GS1011_Serial_Handlers.o)
Marking from fragment #315 .debug_info (169 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol __iar_cc..ACXjttolq26              Glb  (415 GS1011_Serial_Handlers.o)
    Marking fragment #358 .debug_info (216 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text33                        (271 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text33                        (271 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line168                          (273 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line167                      (274 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc217                           (272 GS1011_Serial_Handlers.o)
    Marking fragment #359 .debug_loc (217 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text33                        (271 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text33                        (271 GS1011_Serial_Handlers.o)
Marking from fragment #359 .debug_loc (217 GS1011_Serial_Handlers.o)
Marking from fragment #358 .debug_info (216 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line6                            (296 GS1011_Serial_Handlers.o)
  Marking symbol .debug_macinfo313                       (297 GS1011_Serial_Handlers.o)
Marking from fragment #314 .debug_line (168 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (405 GS1011_Serial_Handlers.o)
Marking from fragment #313 .iar.debug_line (167 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (405 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info169                          (275 GS1011_Serial_Handlers.o)
Marking from fragment #312 .debug_frame (165 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame165                         (128 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (405 GS1011_Serial_Handlers.o)
Marking from fragment #311 .debug_info (164 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text32                        (266 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text32                        (266 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line163                          (268 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line162                      (269 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc214                           (267 GS1011_Serial_Handlers.o)
    Marking fragment #356 .debug_loc (214 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text32                        (266 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text32                        (266 GS1011_Serial_Handlers.o)
Marking from fragment #356 .debug_loc (214 GS1011_Serial_Handlers.o)
Marking from fragment #310 .debug_line (163 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (411 GS1011_Serial_Handlers.o)
Marking from fragment #309 .iar.debug_line (162 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (411 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info164                          (270 GS1011_Serial_Handlers.o)
Marking from fragment #308 .debug_frame (160 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame160                         (126 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (411 GS1011_Serial_Handlers.o)
Marking from fragment #307 .debug_info (159 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text31                        (261 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text31                        (261 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line158                          (263 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line157                      (264 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc213                           (262 GS1011_Serial_Handlers.o)
    Marking fragment #355 .debug_loc (213 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text31                        (261 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text31                        (261 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc213                           (262 GS1011_Serial_Handlers.o)
Marking from fragment #355 .debug_loc (213 GS1011_Serial_Handlers.o)
Marking from fragment #306 .debug_line (158 GS1011_Serial_Handlers.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (386 GS1011_Serial_Handlers.o)
Marking from fragment #305 .iar.debug_line (157 GS1011_Serial_Handlers.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (386 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (236 StringUtilities.o)
  Marking symbol CopyBufferGS1011                   Glb  (229 StringUtilities.o)
  Marking symbol .debug_info164                          (270 GS1011_Serial_Handlers.o)
Marking from fragment #304 .debug_frame (155 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame155                         (124 GS1011_Serial_Handlers.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (386 GS1011_Serial_Handlers.o)
Marking from fragment #303 .debug_info (154 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text30                        (256 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text30                        (256 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line153                          (258 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line152                      (259 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc212                           (257 GS1011_Serial_Handlers.o)
    Marking fragment #354 .debug_loc (212 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text30                        (256 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text30                        (256 GS1011_Serial_Handlers.o)
Marking from fragment #354 .debug_loc (212 GS1011_Serial_Handlers.o)
Marking from fragment #302 .debug_line (153 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (388 GS1011_Serial_Handlers.o)
Marking from fragment #301 .iar.debug_line (152 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (388 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info154                          (260 GS1011_Serial_Handlers.o)
Marking from fragment #300 .debug_frame (150 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame150                         (122 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (388 GS1011_Serial_Handlers.o)
Marking from fragment #299 .debug_info (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (251 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (251 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line148                          (253 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line147                      (254 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc211                           (252 GS1011_Serial_Handlers.o)
    Marking fragment #353 .debug_loc (211 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (251 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (251 GS1011_Serial_Handlers.o)
Marking from fragment #353 .debug_loc (211 GS1011_Serial_Handlers.o)
Marking from fragment #298 .debug_line (148 GS1011_Serial_Handlers.o)
  Marking symbol GetResetResponseFromGS1011         Glb  (391 GS1011_Serial_Handlers.o)
Marking from fragment #297 .iar.debug_line (147 GS1011_Serial_Handlers.o)
  Marking symbol GetResetResponseFromGS1011         Glb  (391 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info149                          (255 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
Marking from fragment #296 .debug_frame (145 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame145                         (120 GS1011_Serial_Handlers.o)
  Marking symbol GetResetResponseFromGS1011         Glb  (391 GS1011_Serial_Handlers.o)
Marking from fragment #295 .debug_info (144 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (246 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (246 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line143                          (248 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line142                      (249 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc210                           (247 GS1011_Serial_Handlers.o)
    Marking fragment #352 .debug_loc (210 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (246 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (246 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc210                           (247 GS1011_Serial_Handlers.o)
Marking from fragment #352 .debug_loc (210 GS1011_Serial_Handlers.o)
Marking from fragment #294 .debug_line (143 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (395 GS1011_Serial_Handlers.o)
Marking from fragment #293 .iar.debug_line (142 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (395 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info144                          (250 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
Marking from fragment #292 .debug_frame (140 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame140                         (118 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (395 GS1011_Serial_Handlers.o)
Marking from fragment #291 .debug_info (139 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (241 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (241 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line138                          (243 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line137                      (244 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc209                           (242 GS1011_Serial_Handlers.o)
    Marking fragment #351 .debug_loc (209 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (241 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (241 GS1011_Serial_Handlers.o)
Marking from fragment #351 .debug_loc (209 GS1011_Serial_Handlers.o)
Marking from fragment #290 .debug_line (138 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (392 GS1011_Serial_Handlers.o)
Marking from fragment #289 .iar.debug_line (137 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (392 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
Marking from fragment #288 .debug_frame (135 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame135                         (116 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (392 GS1011_Serial_Handlers.o)
Marking from fragment #287 .debug_info (134 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (236 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (236 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line133                          (238 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line132                      (239 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc208                           (237 GS1011_Serial_Handlers.o)
    Marking fragment #350 .debug_loc (208 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (236 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (236 GS1011_Serial_Handlers.o)
Marking from fragment #350 .debug_loc (208 GS1011_Serial_Handlers.o)
Marking from fragment #286 .debug_line (133 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (404 GS1011_Serial_Handlers.o)
Marking from fragment #285 .iar.debug_line (132 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (404 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info134                          (240 GS1011_Serial_Handlers.o)
  Marking symbol CopyBufferGS1011                   Glb  (229 StringUtilities.o)
  Marking symbol .debug_info164                          (270 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #284 .debug_frame (130 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame130                         (114 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (404 GS1011_Serial_Handlers.o)
Marking from fragment #283 .debug_info (129 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (231 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (231 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line128                          (233 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line127                      (234 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc207                           (232 GS1011_Serial_Handlers.o)
    Marking fragment #349 .debug_loc (207 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (231 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (231 GS1011_Serial_Handlers.o)
Marking from fragment #349 .debug_loc (207 GS1011_Serial_Handlers.o)
Marking from fragment #282 .debug_line (128 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (406 GS1011_Serial_Handlers.o)
Marking from fragment #281 .iar.debug_line (127 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (406 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info129                          (235 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info144                          (250 GS1011_Serial_Handlers.o)
Marking from fragment #280 .debug_frame (125 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame125                         (112 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (406 GS1011_Serial_Handlers.o)
Marking from fragment #279 .debug_info (124 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (226 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (226 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line123                          (228 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line122                      (229 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc206                           (227 GS1011_Serial_Handlers.o)
    Marking fragment #348 .debug_loc (206 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (226 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (226 GS1011_Serial_Handlers.o)
Marking from fragment #348 .debug_loc (206 GS1011_Serial_Handlers.o)
Marking from fragment #278 .debug_line (123 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (414 GS1011_Serial_Handlers.o)
Marking from fragment #277 .iar.debug_line (122 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (414 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info124                          (230 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #276 .debug_frame (120 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame120                         (110 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (414 GS1011_Serial_Handlers.o)
Marking from fragment #275 .debug_info (119 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (221 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (221 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line118                          (223 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line117                      (224 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc205                           (222 GS1011_Serial_Handlers.o)
    Marking fragment #347 .debug_loc (205 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (221 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (221 GS1011_Serial_Handlers.o)
Marking from fragment #347 .debug_loc (205 GS1011_Serial_Handlers.o)
Marking from fragment #274 .debug_line (118 GS1011_Serial_Handlers.o)
  Marking symbol SendWA_Init                        Glb  (402 GS1011_Serial_Handlers.o)
Marking from fragment #273 .iar.debug_line (117 GS1011_Serial_Handlers.o)
  Marking symbol SendWA_Init                        Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info119                          (225 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (236 StringUtilities.o)
  Marking symbol CopyBufferGS1011                   Glb  (229 StringUtilities.o)
  Marking symbol Add_String_to_GS1011_BufferCounted     Glb  (225 StringUtilities.o)
  Marking symbol Add_String_to_GS1011_Buffer        Glb  (224 StringUtilities.o)
  Marking symbol .debug_info164                          (270 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #272 .debug_frame (115 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame115                         (108 GS1011_Serial_Handlers.o)
  Marking symbol SendWA_Init                        Glb  (402 GS1011_Serial_Handlers.o)
Marking from fragment #271 .debug_info (114 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (216 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (216 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line113                          (218 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line112                      (219 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc204                           (217 GS1011_Serial_Handlers.o)
    Marking fragment #346 .debug_loc (204 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (216 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (216 GS1011_Serial_Handlers.o)
Marking from fragment #346 .debug_loc (204 GS1011_Serial_Handlers.o)
Marking from fragment #270 .debug_line (113 GS1011_Serial_Handlers.o)
  Marking symbol SendWM_2                           Glb  (403 GS1011_Serial_Handlers.o)
Marking from fragment #269 .iar.debug_line (112 GS1011_Serial_Handlers.o)
  Marking symbol SendWM_2                           Glb  (403 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info114                          (220 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #268 .debug_frame (110 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame110                         (106 GS1011_Serial_Handlers.o)
  Marking symbol SendWM_2                           Glb  (403 GS1011_Serial_Handlers.o)
Marking from fragment #267 .debug_info (109 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (211 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (211 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line108                          (213 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line107                      (214 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc203                           (212 GS1011_Serial_Handlers.o)
    Marking fragment #345 .debug_loc (203 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (211 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (211 GS1011_Serial_Handlers.o)
