Global:

  Symbol   Redirected to
  Marking symbol .iar.debug_line152                      (259 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc212                           (257 GS1011_Serial_Handlers.o)
    Marking fragment #326 .debug_loc (212 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text30                        (256 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text30                        (256 GS1011_Serial_Handlers.o)
Marking from fragment #326 .debug_loc (212 GS1011_Serial_Handlers.o)
Marking from fragment #274 .debug_line (153 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (389 GS1011_Serial_Handlers.o)
Marking from fragment #273 .iar.debug_line (152 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (389 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info154                          (260 GS1011_Serial_Handlers.o)
Marking from fragment #272 .debug_frame (150 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame150                         (122 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (389 GS1011_Serial_Handlers.o)
Marking from fragment #271 .debug_info (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (251 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (251 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line148                          (253 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line147                      (254 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc211                           (252 GS1011_Serial_Handlers.o)
    Marking fragment #325 .debug_loc (211 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (251 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (251 GS1011_Serial_Handlers.o)
Marking from fragment #325 .debug_loc (211 GS1011_Serial_Handlers.o)
Marking from fragment #270 .debug_line (148 GS1011_Serial_Handlers.o)
  Marking symbol GetResetResponseFromGS1011         Glb  (392 GS1011_Serial_Handlers.o)
Marking from fragment #269 .iar.debug_line (147 GS1011_Serial_Handlers.o)
  Marking symbol GetResetResponseFromGS1011         Glb  (392 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info149                          (255 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
Marking from fragment #268 .debug_frame (145 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame145                         (120 GS1011_Serial_Handlers.o)
  Marking symbol GetResetResponseFromGS1011         Glb  (392 GS1011_Serial_Handlers.o)
Marking from fragment #267 .debug_info (144 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (246 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (246 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line143                          (248 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line142                      (249 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc210                           (247 GS1011_Serial_Handlers.o)
    Marking fragment #324 .debug_loc (210 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (246 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (246 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc210                           (247 GS1011_Serial_Handlers.o)
Marking from fragment #324 .debug_loc (210 GS1011_Serial_Handlers.o)
Marking from fragment #266 .debug_line (143 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (396 GS1011_Serial_Handlers.o)
Marking from fragment #265 .iar.debug_line (142 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info144                          (250 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
Marking from fragment #264 .debug_frame (140 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame140                         (118 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (396 GS1011_Serial_Handlers.o)
Marking from fragment #263 .debug_info (139 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (241 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (241 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line138                          (243 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line137                      (244 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc209                           (242 GS1011_Serial_Handlers.o)
    Marking fragment #323 .debug_loc (209 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (241 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (241 GS1011_Serial_Handlers.o)
Marking from fragment #323 .debug_loc (209 GS1011_Serial_Handlers.o)
Marking from fragment #262 .debug_line (138 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (393 GS1011_Serial_Handlers.o)
Marking from fragment #261 .iar.debug_line (137 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (393 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
Marking from fragment #260 .debug_frame (135 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame135                         (116 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (393 GS1011_Serial_Handlers.o)
Marking from fragment #259 .debug_info (134 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (236 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (236 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line133                          (238 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line132                      (239 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc208                           (237 GS1011_Serial_Handlers.o)
    Marking fragment #322 .debug_loc (208 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (236 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (236 GS1011_Serial_Handlers.o)
Marking from fragment #322 .debug_loc (208 GS1011_Serial_Handlers.o)
Marking from fragment #258 .debug_line (133 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (405 GS1011_Serial_Handlers.o)
Marking from fragment #257 .iar.debug_line (132 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (405 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info134                          (240 GS1011_Serial_Handlers.o)
  Marking symbol CopyBufferGS1011                   Glb  (229 StringUtilities.o)
  Marking symbol .debug_info164                          (270 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #256 .debug_frame (130 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame130                         (114 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (405 GS1011_Serial_Handlers.o)
Marking from fragment #255 .debug_info (129 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (231 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (231 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line128                          (233 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line127                      (234 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc207                           (232 GS1011_Serial_Handlers.o)
    Marking fragment #321 .debug_loc (207 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (231 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (231 GS1011_Serial_Handlers.o)
Marking from fragment #321 .debug_loc (207 GS1011_Serial_Handlers.o)
Marking from fragment #254 .debug_line (128 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (407 GS1011_Serial_Handlers.o)
Marking from fragment #253 .iar.debug_line (127 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (407 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info129                          (235 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info144                          (250 GS1011_Serial_Handlers.o)
Marking from fragment #252 .debug_frame (125 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame125                         (112 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (407 GS1011_Serial_Handlers.o)
Marking from fragment #251 .debug_info (124 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (226 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (226 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line123                          (228 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line122                      (229 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc206                           (227 GS1011_Serial_Handlers.o)
    Marking fragment #320 .debug_loc (206 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (226 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (226 GS1011_Serial_Handlers.o)
Marking from fragment #320 .debug_loc (206 GS1011_Serial_Handlers.o)
Marking from fragment #250 .debug_line (123 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (415 GS1011_Serial_Handlers.o)
Marking from fragment #249 .iar.debug_line (122 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (415 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info124                          (230 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #248 .debug_frame (120 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame120                         (110 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (415 GS1011_Serial_Handlers.o)
Marking from fragment #247 .debug_info (119 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (221 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (221 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line118                          (223 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line117                      (224 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc205                           (222 GS1011_Serial_Handlers.o)
    Marking fragment #319 .debug_loc (205 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (221 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (221 GS1011_Serial_Handlers.o)
Marking from fragment #319 .debug_loc (205 GS1011_Serial_Handlers.o)
Marking from fragment #246 .debug_line (118 GS1011_Serial_Handlers.o)
  Marking symbol SendWA_Init                        Glb  (403 GS1011_Serial_Handlers.o)
Marking from fragment #245 .iar.debug_line (117 GS1011_Serial_Handlers.o)
  Marking symbol SendWA_Init                        Glb  (403 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info119                          (225 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (236 StringUtilities.o)
  Marking symbol CopyBufferGS1011                   Glb  (229 StringUtilities.o)
  Marking symbol Add_String_to_GS1011_BufferCounted     Glb  (225 StringUtilities.o)
  Marking symbol Add_String_to_GS1011_Buffer        Glb  (224 StringUtilities.o)
  Marking symbol .debug_info164                          (270 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #244 .debug_frame (115 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame115                         (108 GS1011_Serial_Handlers.o)
  Marking symbol SendWA_Init                        Glb  (403 GS1011_Serial_Handlers.o)
Marking from fragment #243 .debug_info (114 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (216 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (216 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line113                          (218 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line112                      (219 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc204                           (217 GS1011_Serial_Handlers.o)
    Marking fragment #318 .debug_loc (204 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (216 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (216 GS1011_Serial_Handlers.o)
Marking from fragment #318 .debug_loc (204 GS1011_Serial_Handlers.o)
Marking from fragment #242 .debug_line (113 GS1011_Serial_Handlers.o)
  Marking symbol SendWM_2                           Glb  (404 GS1011_Serial_Handlers.o)
Marking from fragment #241 .iar.debug_line (112 GS1011_Serial_Handlers.o)
  Marking symbol SendWM_2                           Glb  (404 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info114                          (220 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #240 .debug_frame (110 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame110                         (106 GS1011_Serial_Handlers.o)
  Marking symbol SendWM_2                           Glb  (404 GS1011_Serial_Handlers.o)
Marking from fragment #239 .debug_info (109 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (211 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (211 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line108                          (213 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line107                      (214 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc203                           (212 GS1011_Serial_Handlers.o)
    Marking fragment #317 .debug_loc (203 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (211 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (211 GS1011_Serial_Handlers.o)
Marking from fragment #317 .debug_loc (203 GS1011_Serial_Handlers.o)
Marking from fragment #238 .debug_line (108 GS1011_Serial_Handlers.o)
  Marking symbol SetupSendInitialIPAddress          Glb  (411 GS1011_Serial_Handlers.o)
Marking from fragment #237 .iar.debug_line (107 GS1011_Serial_Handlers.o)
  Marking symbol SetupSendInitialIPAddress          Glb  (411 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info109                          (215 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #236 .debug_frame (105 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame105                         (104 GS1011_Serial_Handlers.o)
  Marking symbol SetupSendInitialIPAddress          Glb  (411 GS1011_Serial_Handlers.o)
Marking from fragment #235 .debug_info (104 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (206 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (206 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line103                          (208 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line102                      (209 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc202                           (207 GS1011_Serial_Handlers.o)
    Marking fragment #316 .debug_loc (202 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (206 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (206 GS1011_Serial_Handlers.o)
Marking from fragment #316 .debug_loc (202 GS1011_Serial_Handlers.o)
Marking from fragment #234 .debug_line (103 GS1011_Serial_Handlers.o)
  Marking symbol DisassociateWeb                    Glb  (388 GS1011_Serial_Handlers.o)
Marking from fragment #233 .iar.debug_line (102 GS1011_Serial_Handlers.o)
  Marking symbol DisassociateWeb                    Glb  (388 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info104                          (210 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #232 .debug_frame (100 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame100                         (102 GS1011_Serial_Handlers.o)
  Marking symbol DisassociateWeb                    Glb  (388 GS1011_Serial_Handlers.o)
Marking from fragment #231 .debug_info (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (201 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (201 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line98                           (203 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line97                       (204 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc201                           (202 GS1011_Serial_Handlers.o)
    Marking fragment #315 .debug_loc (201 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (201 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (201 GS1011_Serial_Handlers.o)
Marking from fragment #315 .debug_loc (201 GS1011_Serial_Handlers.o)
Marking from fragment #230 .debug_line (98 GS1011_Serial_Handlers.o)
  Marking symbol ResetAdaptor                       Glb  (400 GS1011_Serial_Handlers.o)
Marking from fragment #229 .iar.debug_line (97 GS1011_Serial_Handlers.o)
  Marking symbol ResetAdaptor                       Glb  (400 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info99                           (205 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info149                          (255 GS1011_Serial_Handlers.o)
Marking from fragment #228 .debug_frame (95 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame95                          (100 GS1011_Serial_Handlers.o)
  Marking symbol ResetAdaptor                       Glb  (400 GS1011_Serial_Handlers.o)
Marking from fragment #227 .debug_info (94 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (196 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (196 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line93                           (198 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line92                       (199 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc200                           (197 GS1011_Serial_Handlers.o)
    Marking fragment #314 .debug_loc (200 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (196 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (196 GS1011_Serial_Handlers.o)
Marking from fragment #314 .debug_loc (200 GS1011_Serial_Handlers.o)
Marking from fragment #226 .debug_line (93 GS1011_Serial_Handlers.o)
  Marking symbol Set_FactoryReset                   Glb  (408 GS1011_Serial_Handlers.o)
Marking from fragment #225 .iar.debug_line (92 GS1011_Serial_Handlers.o)
  Marking symbol Set_FactoryReset                   Glb  (408 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info94                           (200 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #224 .debug_frame (90 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame90                          (98 GS1011_Serial_Handlers.o)
  Marking symbol Set_FactoryReset                   Glb  (408 GS1011_Serial_Handlers.o)
Marking from fragment #223 .debug_info (89 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (191 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (191 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line88                           (193 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line87                       (194 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc199                           (192 GS1011_Serial_Handlers.o)
    Marking fragment #313 .debug_loc (199 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (191 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (191 GS1011_Serial_Handlers.o)
Marking from fragment #313 .debug_loc (199 GS1011_Serial_Handlers.o)
Marking from fragment #222 .debug_line (88 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (401 GS1011_Serial_Handlers.o)
Marking from fragment #221 .iar.debug_line (87 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (401 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info89                           (195 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #220 .debug_frame (85 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame85                          (96 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (401 GS1011_Serial_Handlers.o)
Marking from fragment #219 .debug_info (84 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (186 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (186 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line83                           (188 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line82                       (189 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc198                           (187 GS1011_Serial_Handlers.o)
    Marking fragment #312 .debug_loc (198 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (186 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (186 GS1011_Serial_Handlers.o)
Marking from fragment #312 .debug_loc (198 GS1011_Serial_Handlers.o)
Marking from fragment #218 .debug_line (83 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (395 GS1011_Serial_Handlers.o)
Marking from fragment #217 .iar.debug_line (82 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (395 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info84                           (190 GS1011_Serial_Handlers.o)
Marking from fragment #216 .debug_frame (80 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame80                          (94 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (395 GS1011_Serial_Handlers.o)
Marking from fragment #215 .debug_info (79 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (181 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (181 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line78                           (183 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line77                       (184 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc197                           (182 GS1011_Serial_Handlers.o)
    Marking fragment #311 .debug_loc (197 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (181 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (181 GS1011_Serial_Handlers.o)
Marking from fragment #311 .debug_loc (197 GS1011_Serial_Handlers.o)
Marking from fragment #214 .debug_line (78 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (386 GS1011_Serial_Handlers.o)
Marking from fragment #213 .iar.debug_line (77 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (386 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info79                           (185 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info144                          (250 GS1011_Serial_Handlers.o)
  Marking symbol Send_ACK_Message                   Glb  (277 Device_Serial_Handlers.o)
Marking from fragment #212 .debug_frame (75 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame75                          (92 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (386 GS1011_Serial_Handlers.o)
Marking from fragment #211 .debug_info (74 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (176 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (176 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line73                           (178 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line72                       (179 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc196                           (177 GS1011_Serial_Handlers.o)
    Marking fragment #310 .debug_loc (196 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (176 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (176 GS1011_Serial_Handlers.o)
Marking from fragment #310 .debug_loc (196 GS1011_Serial_Handlers.o)
Marking from fragment #210 .debug_line (73 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (397 GS1011_Serial_Handlers.o)
Marking from fragment #209 .iar.debug_line (72 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (397 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info74                           (180 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #208 .debug_frame (70 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame70                          (90 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (397 GS1011_Serial_Handlers.o)
Marking from fragment #207 .debug_info (69 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (171 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (171 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line68                           (173 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line67                       (174 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc195                           (172 GS1011_Serial_Handlers.o)
