Global:

  Symbol   Redirected to
Marking from fragment #211 .debug_line (78 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (211 GS1011_Serial_Handlers.o)
Marking from fragment #210 .iar.debug_line (77 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (211 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info79                           (122 GS1011_Serial_Handlers.o)
Marking from fragment #209 .debug_frame (75 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame75                          (50 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (211 GS1011_Serial_Handlers.o)
Marking from fragment #208 .debug_info (74 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev117                        (66 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (113 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (113 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line73                           (115 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line72                       (116 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (71 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc109                           (114 GS1011_Serial_Handlers.o)
    Marking fragment #238 .debug_loc (109 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (113 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (113 GS1011_Serial_Handlers.o)
Marking from fragment #238 .debug_loc (109 GS1011_Serial_Handlers.o)
Marking from fragment #207 .debug_line (73 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (212 GS1011_Serial_Handlers.o)
Marking from fragment #206 .iar.debug_line (72 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (212 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info74                           (117 GS1011_Serial_Handlers.o)
Marking from fragment #205 .debug_frame (70 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame70                          (48 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (212 GS1011_Serial_Handlers.o)
Marking from fragment #204 .debug_info (69 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev117                        (66 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (108 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (108 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line68                           (110 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line67                       (111 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (71 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc108                           (109 GS1011_Serial_Handlers.o)
    Marking fragment #237 .debug_loc (108 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (108 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (108 GS1011_Serial_Handlers.o)
Marking from fragment #237 .debug_loc (108 GS1011_Serial_Handlers.o)
Marking from fragment #203 .debug_line (68 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (201 GS1011_Serial_Handlers.o)
Marking from fragment #202 .iar.debug_line (67 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (201 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info69                           (112 GS1011_Serial_Handlers.o)
Marking from fragment #201 .debug_frame (65 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame65                          (46 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (201 GS1011_Serial_Handlers.o)
Marking from fragment #200 .debug_info (64 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev117                        (66 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (103 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (103 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line63                           (105 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line62                       (106 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (71 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc107                           (104 GS1011_Serial_Handlers.o)
    Marking fragment #236 .debug_loc (107 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (103 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (103 GS1011_Serial_Handlers.o)
Marking from fragment #236 .debug_loc (107 GS1011_Serial_Handlers.o)
Marking from fragment #199 .debug_line (63 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (202 GS1011_Serial_Handlers.o)
Marking from fragment #198 .iar.debug_line (62 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (202 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info64                           (107 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (198 StringUtilities.o)
Marking from fragment #197 .debug_frame (60 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame60                          (44 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (202 GS1011_Serial_Handlers.o)
Marking from fragment #196 .debug_info (59 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev117                        (66 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (98 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (98 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line58                           (100 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line57                       (101 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (71 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc106                           (99 GS1011_Serial_Handlers.o)
    Marking fragment #235 .debug_loc (106 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (98 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (98 GS1011_Serial_Handlers.o)
Marking from fragment #235 .debug_loc (106 GS1011_Serial_Handlers.o)
Marking from fragment #195 .debug_line (58 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (204 GS1011_Serial_Handlers.o)
Marking from fragment #194 .iar.debug_line (57 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (204 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info59                           (102 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (198 StringUtilities.o)
Marking from fragment #193 .debug_frame (55 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame55                          (42 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (204 GS1011_Serial_Handlers.o)
Marking from fragment #192 .debug_info (54 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev117                        (66 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (93 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (93 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line53                           (95 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line52                       (96 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (71 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc105                           (94 GS1011_Serial_Handlers.o)
    Marking fragment #234 .debug_loc (105 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (93 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (93 GS1011_Serial_Handlers.o)
Marking from fragment #234 .debug_loc (105 GS1011_Serial_Handlers.o)
Marking from fragment #191 .debug_line (53 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (209 GS1011_Serial_Handlers.o)
Marking from fragment #190 .iar.debug_line (52 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (209 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info54                           (97 GS1011_Serial_Handlers.o)
  Marking symbol CopyBufferGS1011                   Glb  (194 StringUtilities.o)
  Marking symbol .debug_info74                           (117 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info59                           (102 GS1011_Serial_Handlers.o)
Marking from fragment #189 .debug_frame (50 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame50                          (40 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (209 GS1011_Serial_Handlers.o)
Marking from fragment #184 .debug_info (44 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev117                        (66 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (83 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (83 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line43                           (85 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line42                       (86 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (71 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc103                           (84 GS1011_Serial_Handlers.o)
    Marking fragment #232 .debug_loc (103 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (83 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (83 GS1011_Serial_Handlers.o)
Marking from fragment #232 .debug_loc (103 GS1011_Serial_Handlers.o)
Marking from fragment #183 .debug_line (43 GS1011_Serial_Handlers.o)
  Marking symbol Send_Website_Update                Glb  (210 GS1011_Serial_Handlers.o)
Marking from fragment #182 .iar.debug_line (42 GS1011_Serial_Handlers.o)
  Marking symbol Send_Website_Update                Glb  (210 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info44                           (87 GS1011_Serial_Handlers.o)
Marking from fragment #181 .debug_frame (40 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame40                          (36 GS1011_Serial_Handlers.o)
  Marking symbol Send_Website_Update                Glb  (210 GS1011_Serial_Handlers.o)
Marking from fragment #180 .debug_info (39 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev117                        (66 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (78 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (78 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line38                           (80 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line37                       (81 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (71 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc102                           (79 GS1011_Serial_Handlers.o)
    Marking fragment #231 .debug_loc (102 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (78 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (78 GS1011_Serial_Handlers.o)
Marking from fragment #231 .debug_loc (102 GS1011_Serial_Handlers.o)
Marking from fragment #179 .debug_line (38 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (208 GS1011_Serial_Handlers.o)
Marking from fragment #178 .iar.debug_line (37 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (208 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info39                           (82 GS1011_Serial_Handlers.o)
Marking from fragment #177 .debug_frame (35 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame35                          (34 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (208 GS1011_Serial_Handlers.o)
Marking from fragment #176 .debug_info (34 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev117                        (66 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (73 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (73 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line33                           (75 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line32                       (76 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (71 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc101                           (74 GS1011_Serial_Handlers.o)
    Marking fragment #230 .debug_loc (101 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (73 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (73 GS1011_Serial_Handlers.o)
Marking from fragment #230 .debug_loc (101 GS1011_Serial_Handlers.o)
Marking from fragment #175 .debug_line (33 GS1011_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (203 GS1011_Serial_Handlers.o)
Marking from fragment #174 .iar.debug_line (32 GS1011_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (203 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info34                           (77 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (200 StringUtilities.o)
  Marking symbol CopyBufferGS1011                   Glb  (194 StringUtilities.o)
  Marking symbol .debug_info74                           (117 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info64                           (107 GS1011_Serial_Handlers.o)
Marking from fragment #173 .debug_frame (30 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame30                          (32 GS1011_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (203 GS1011_Serial_Handlers.o)
Marking from fragment #172 .debug_info (29 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev117                        (66 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (67 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (67 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line28                           (69 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line27                       (70 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (71 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc100                           (68 GS1011_Serial_Handlers.o)
    Marking fragment #229 .debug_loc (100 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (67 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (67 GS1011_Serial_Handlers.o)
Marking from fragment #229 .debug_loc (100 GS1011_Serial_Handlers.o)
Marking from fragment #171 .debug_line (28 GS1011_Serial_Handlers.o)
  Marking symbol Handle_GS1011_State                Glb  (205 GS1011_Serial_Handlers.o)
Marking from fragment #170 .iar.debug_line (27 GS1011_Serial_Handlers.o)
  Marking symbol Handle_GS1011_State                Glb  (205 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info29                           (72 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info34                           (77 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info39                           (82 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info44                           (87 GS1011_Serial_Handlers.o)
Marking from fragment #169 .debug_frame (25 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame25                          (30 GS1011_Serial_Handlers.o)
  Marking symbol Handle_GS1011_State                Glb  (205 GS1011_Serial_Handlers.o)
Marking from fragment #147 .debug_pubnames (211 Device_Serial_Handlers.o)
  Marking symbol .debug_info129                          (191 Device_Serial_Handlers.o)
Marking from fragment #145 .debug_pubnames (205 Device_Serial_Handlers.o)
  Marking symbol .debug_info119                          (181 Device_Serial_Handlers.o)
Marking from fragment #144 .debug_pubnames (202 Device_Serial_Handlers.o)
  Marking symbol .debug_info114                          (176 Device_Serial_Handlers.o)
Marking from fragment #143 .debug_pubnames (199 Device_Serial_Handlers.o)
  Marking symbol .debug_info109                          (171 Device_Serial_Handlers.o)
Marking from fragment #142 .debug_pubnames (196 Device_Serial_Handlers.o)
  Marking symbol .debug_info104                          (166 Device_Serial_Handlers.o)
Marking from fragment #141 .debug_pubnames (193 Device_Serial_Handlers.o)
  Marking symbol .debug_info99                           (161 Device_Serial_Handlers.o)
Marking from fragment #140 .debug_pubnames (190 Device_Serial_Handlers.o)
  Marking symbol .debug_info94                           (156 Device_Serial_Handlers.o)
Marking from fragment #138 .debug_pubnames (184 Device_Serial_Handlers.o)
  Marking symbol .debug_info84                           (146 Device_Serial_Handlers.o)
Marking from fragment #135 .debug_pubnames (175 Device_Serial_Handlers.o)
  Marking symbol .debug_info69                           (131 Device_Serial_Handlers.o)
Marking from fragment #134 .debug_pubnames (172 Device_Serial_Handlers.o)
  Marking symbol .debug_info64                           (126 Device_Serial_Handlers.o)
Marking from fragment #133 .debug_pubnames (169 Device_Serial_Handlers.o)
  Marking symbol .debug_info59                           (121 Device_Serial_Handlers.o)
Marking from fragment #132 .debug_pubnames (166 Device_Serial_Handlers.o)
  Marking symbol .debug_info54                           (116 Device_Serial_Handlers.o)
Marking from fragment #131 .debug_pubnames (163 Device_Serial_Handlers.o)
  Marking symbol .debug_info49                           (111 Device_Serial_Handlers.o)
Marking from fragment #130 .debug_pubnames (160 Device_Serial_Handlers.o)
  Marking symbol .debug_info44                           (106 Device_Serial_Handlers.o)
Marking from fragment #129 .debug_pubnames (157 Device_Serial_Handlers.o)
  Marking symbol .debug_info39                           (101 Device_Serial_Handlers.o)
Marking from fragment #128 .debug_pubnames (154 Device_Serial_Handlers.o)
  Marking symbol .debug_info34                           (96 Device_Serial_Handlers.o)
Marking from fragment #104 .debug_info (129 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
    Marking fragment #127 .debug_abbrev (152 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
    Marking fragment #2 .debug_info (7 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (187 Device_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (187 Device_Serial_Handlers.o)
  Marking symbol .debug_line128                          (189 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line127                      (190 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (188 Device_Serial_Handlers.o)
    Marking fragment #126 .debug_loc (151 Device_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (187 Device_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (187 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (188 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (188 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (188 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (188 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (188 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (188 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (188 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (188 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (188 Device_Serial_Handlers.o)
Marking from fragment #126 .debug_loc (151 Device_Serial_Handlers.o)
Marking from fragment #2 .debug_info (7 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .debug_line6                            (192 Device_Serial_Handlers.o)
    Marking fragment #1 .debug_line (6 Device_Serial_Handlers.o)
  Marking symbol .debug_macinfo213                       (193 Device_Serial_Handlers.o)
    Marking fragment #148 .debug_macinfo (213 Device_Serial_Handlers.o)
Marking from fragment #148 .debug_macinfo (213 Device_Serial_Handlers.o)
Marking from fragment #1 .debug_line (6 Device_Serial_Handlers.o)
Marking from fragment #127 .debug_abbrev (152 Device_Serial_Handlers.o)
Marking from fragment #103 .debug_line (128 Device_Serial_Handlers.o)
  Marking symbol UART3_Init                         Glb  (292 Device_Serial_Handlers.o)
Marking from fragment #102 .iar.debug_line (127 Device_Serial_Handlers.o)
  Marking symbol UART3_Init                         Glb  (292 Device_Serial_Handlers.o)
  Marking symbol .debug_info129                          (191 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (84 main.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #101 .debug_frame (125 Device_Serial_Handlers.o)
  Marking symbol .debug_frame125                         (82 Device_Serial_Handlers.o)
  Marking symbol UART3_Init                         Glb  (292 Device_Serial_Handlers.o)
Marking from fragment #96 .debug_info (119 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (177 Device_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (177 Device_Serial_Handlers.o)
  Marking symbol .debug_line118                          (179 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line117                      (180 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc149                           (178 Device_Serial_Handlers.o)
    Marking fragment #124 .debug_loc (149 Device_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (177 Device_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (177 Device_Serial_Handlers.o)
Marking from fragment #124 .debug_loc (149 Device_Serial_Handlers.o)
Marking from fragment #95 .debug_line (118 Device_Serial_Handlers.o)
  Marking symbol InitDeviceUART                     Glb  (280 Device_Serial_Handlers.o)
Marking from fragment #94 .iar.debug_line (117 Device_Serial_Handlers.o)
  Marking symbol InitDeviceUART                     Glb  (280 Device_Serial_Handlers.o)
  Marking symbol .debug_info119                          (181 Device_Serial_Handlers.o)
  Marking symbol .debug_info129                          (191 Device_Serial_Handlers.o)
Marking from fragment #93 .debug_frame (115 Device_Serial_Handlers.o)
  Marking symbol .debug_frame115                         (78 Device_Serial_Handlers.o)
  Marking symbol InitDeviceUART                     Glb  (280 Device_Serial_Handlers.o)
Marking from fragment #92 .debug_info (114 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol __iar_cc..5aV8F1pJTLA              Glb  (215 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (172 Device_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (172 Device_Serial_Handlers.o)
  Marking symbol .debug_line113                          (174 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line112                      (175 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc148                           (173 Device_Serial_Handlers.o)
    Marking fragment #123 .debug_loc (148 Device_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (172 Device_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (172 Device_Serial_Handlers.o)
Marking from fragment #123 .debug_loc (148 Device_Serial_Handlers.o)
Marking from fragment #91 .debug_line (113 Device_Serial_Handlers.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (286 Device_Serial_Handlers.o)
Marking from fragment #90 .iar.debug_line (112 Device_Serial_Handlers.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (286 Device_Serial_Handlers.o)
  Marking symbol .debug_info114                          (176 Device_Serial_Handlers.o)
Marking from fragment #89 .debug_frame (110 Device_Serial_Handlers.o)
  Marking symbol .debug_frame110                         (76 Device_Serial_Handlers.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (286 Device_Serial_Handlers.o)
Marking from fragment #88 .debug_info (109 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (167 Device_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (167 Device_Serial_Handlers.o)
  Marking symbol .debug_line108                          (169 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line107                      (170 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc145                           (168 Device_Serial_Handlers.o)
    Marking fragment #120 .debug_loc (145 Device_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (167 Device_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (167 Device_Serial_Handlers.o)
Marking from fragment #120 .debug_loc (145 Device_Serial_Handlers.o)
Marking from fragment #87 .debug_line (108 Device_Serial_Handlers.o)
  Marking symbol Start_Device_Xmit                  Glb  (290 Device_Serial_Handlers.o)
Marking from fragment #86 .iar.debug_line (107 Device_Serial_Handlers.o)
  Marking symbol Start_Device_Xmit                  Glb  (290 Device_Serial_Handlers.o)
  Marking symbol .debug_info109                          (171 Device_Serial_Handlers.o)
Marking from fragment #85 .debug_frame (105 Device_Serial_Handlers.o)
  Marking symbol .debug_frame105                         (74 Device_Serial_Handlers.o)
  Marking symbol Start_Device_Xmit                  Glb  (290 Device_Serial_Handlers.o)
Marking from fragment #84 .debug_info (104 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (162 Device_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (162 Device_Serial_Handlers.o)
  Marking symbol .debug_line103                          (164 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line102                      (165 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc144                           (163 Device_Serial_Handlers.o)
    Marking fragment #119 .debug_loc (144 Device_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (162 Device_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (162 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
Marking from fragment #119 .debug_loc (144 Device_Serial_Handlers.o)
Marking from fragment #83 .debug_line (103 Device_Serial_Handlers.o)
  Marking symbol Process_Receiver_Device_Message     Glb  (283 Device_Serial_Handlers.o)
Marking from fragment #82 .iar.debug_line (102 Device_Serial_Handlers.o)
  Marking symbol Process_Receiver_Device_Message     Glb  (283 Device_Serial_Handlers.o)
  Marking symbol .debug_info104                          (166 Device_Serial_Handlers.o)
Marking from fragment #81 .debug_frame (100 Device_Serial_Handlers.o)
  Marking symbol .debug_frame100                         (72 Device_Serial_Handlers.o)
  Marking symbol Process_Receiver_Device_Message     Glb  (283 Device_Serial_Handlers.o)
Marking from fragment #80 .debug_info (99 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (157 Device_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (157 Device_Serial_Handlers.o)
  Marking symbol .debug_line98                           (159 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line97                       (160 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc143                           (158 Device_Serial_Handlers.o)
    Marking fragment #118 .debug_loc (143 Device_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (157 Device_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (157 Device_Serial_Handlers.o)
Marking from fragment #118 .debug_loc (143 Device_Serial_Handlers.o)
Marking from fragment #79 .debug_line (98 Device_Serial_Handlers.o)
  Marking symbol Get_Device_Char                    Glb  (278 Device_Serial_Handlers.o)
Marking from fragment #78 .iar.debug_line (97 Device_Serial_Handlers.o)
  Marking symbol Get_Device_Char                    Glb  (278 Device_Serial_Handlers.o)
