Global:

  Symbol   Redirected to
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata15                           (53 SNAPSData.o)
Marking from fragment #402 .debug_info (68 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata10                           (43 SNAPSData.o)
Marking from fragment #401 .debug_info (67 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata16                           (55 SNAPSData.o)
Marking from fragment #400 .debug_info (66 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata24                           (71 SNAPSData.o)
Marking from fragment #399 .debug_info (65 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata28                           (79 SNAPSData.o)
Marking from fragment #398 .debug_info (64 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata26                           (75 SNAPSData.o)
Marking from fragment #397 .debug_info (63 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata25                           (73 SNAPSData.o)
Marking from fragment #396 .debug_info (62 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata34                           (91 SNAPSData.o)
Marking from fragment #395 .debug_info (61 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata23                           (69 SNAPSData.o)
Marking from fragment #394 .debug_info (60 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata27                           (77 SNAPSData.o)
Marking from fragment #393 .debug_info (59 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata38                           (99 SNAPSData.o)
Marking from fragment #392 .debug_info (58 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata37                           (97 SNAPSData.o)
Marking from fragment #391 .debug_info (57 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata21                           (65 SNAPSData.o)
Marking from fragment #390 .debug_info (56 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata12                           (47 SNAPSData.o)
Marking from fragment #389 .debug_info (55 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata8                            (36 SNAPSData.o)
Marking from fragment #388 .debug_info (54 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata31                           (85 SNAPSData.o)
Marking from fragment #387 .debug_info (53 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata11                           (45 SNAPSData.o)
Marking from fragment #386 .debug_info (52 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata32                           (87 SNAPSData.o)
Marking from fragment #385 .debug_info (51 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata35                           (93 SNAPSData.o)
Marking from fragment #384 .debug_info (50 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata33                           (89 SNAPSData.o)
Marking from fragment #383 .debug_info (49 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata17                           (57 SNAPSData.o)
Marking from fragment #382 .debug_info (48 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata9                            (41 SNAPSData.o)
Marking from fragment #381 .debug_info (47 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata22                           (67 SNAPSData.o)
Marking from fragment #380 .debug_info (46 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata29                           (81 SNAPSData.o)
Marking from fragment #379 .debug_info (45 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata30                           (83 SNAPSData.o)
Marking from fragment #378 .debug_info (44 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata14                           (51 SNAPSData.o)
Marking from fragment #377 .debug_info (43 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata20                           (63 SNAPSData.o)
Marking from fragment #376 .debug_info (42 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata19                           (61 SNAPSData.o)
Marking from fragment #375 .debug_info (41 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata18                           (59 SNAPSData.o)
Marking from fragment #374 .debug_info (40 SNAPSData.o)
  Marking symbol .debug_abbrev72                         (35 SNAPSData.o)
  Marking symbol .debug_line6                            (38 SNAPSData.o)
  Marking symbol .debug_macinfo71                        (39 SNAPSData.o)
  Marking symbol .debug_info7                            (37 SNAPSData.o)
  Marking symbol .far.rodata13                           (49 SNAPSData.o)
Marking from fragment #303 .debug_pubnames (221 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info135                          (200 GS1011_Serial_Handlers.o)
Marking from fragment #301 .debug_pubnames (215 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info125                          (190 GS1011_Serial_Handlers.o)
Marking from fragment #299 .debug_pubnames (209 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info115                          (180 GS1011_Serial_Handlers.o)
Marking from fragment #298 .debug_pubnames (206 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info110                          (175 GS1011_Serial_Handlers.o)
Marking from fragment #297 .debug_pubnames (203 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info105                          (170 GS1011_Serial_Handlers.o)
Marking from fragment #296 .debug_pubnames (200 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info100                          (165 GS1011_Serial_Handlers.o)
Marking from fragment #295 .debug_pubnames (197 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info95                           (160 GS1011_Serial_Handlers.o)
Marking from fragment #294 .debug_pubnames (194 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info90                           (155 GS1011_Serial_Handlers.o)
Marking from fragment #293 .debug_pubnames (191 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info85                           (150 GS1011_Serial_Handlers.o)
Marking from fragment #292 .debug_pubnames (188 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info80                           (145 GS1011_Serial_Handlers.o)
Marking from fragment #291 .debug_pubnames (185 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info75                           (140 GS1011_Serial_Handlers.o)
Marking from fragment #290 .debug_pubnames (182 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info70                           (135 GS1011_Serial_Handlers.o)
Marking from fragment #289 .debug_pubnames (179 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info65                           (130 GS1011_Serial_Handlers.o)
Marking from fragment #288 .debug_pubnames (176 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info60                           (125 GS1011_Serial_Handlers.o)
Marking from fragment #287 .debug_pubnames (173 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info55                           (120 GS1011_Serial_Handlers.o)
Marking from fragment #286 .debug_pubnames (170 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info50                           (115 GS1011_Serial_Handlers.o)
Marking from fragment #285 .debug_pubnames (167 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info45                           (110 GS1011_Serial_Handlers.o)
Marking from fragment #284 .debug_pubnames (164 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info40                           (105 GS1011_Serial_Handlers.o)
Marking from fragment #283 .debug_pubnames (161 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info35                           (100 GS1011_Serial_Handlers.o)
Marking from fragment #258 .debug_info (135 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
    Marking fragment #282 .debug_abbrev (159 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
    Marking fragment #151 .debug_info (7 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (196 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (196 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line134                          (198 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line133                      (199 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc158                           (197 GS1011_Serial_Handlers.o)
    Marking fragment #281 .debug_loc (158 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (196 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (196 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc158                           (197 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc158                           (197 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc158                           (197 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc158                           (197 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc158                           (197 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc158                           (197 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc158                           (197 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc158                           (197 GS1011_Serial_Handlers.o)
Marking from fragment #281 .debug_loc (158 GS1011_Serial_Handlers.o)
Marking from fragment #151 .debug_info (7 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line6                            (201 GS1011_Serial_Handlers.o)
    Marking fragment #150 .debug_line (6 GS1011_Serial_Handlers.o)
  Marking symbol .debug_macinfo223                       (202 GS1011_Serial_Handlers.o)
    Marking fragment #304 .debug_macinfo (223 GS1011_Serial_Handlers.o)
Marking from fragment #304 .debug_macinfo (223 GS1011_Serial_Handlers.o)
Marking from fragment #150 .debug_line (6 GS1011_Serial_Handlers.o)
Marking from fragment #282 .debug_abbrev (159 GS1011_Serial_Handlers.o)
Marking from fragment #257 .debug_line (134 GS1011_Serial_Handlers.o)
  Marking symbol UART1_Init                         Glb  (288 GS1011_Serial_Handlers.o)
Marking from fragment #256 .iar.debug_line (133 GS1011_Serial_Handlers.o)
  Marking symbol UART1_Init                         Glb  (288 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info135                          (200 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #255 .debug_frame (131 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame131                         (86 GS1011_Serial_Handlers.o)
  Marking symbol UART1_Init                         Glb  (288 GS1011_Serial_Handlers.o)
Marking from fragment #250 .debug_info (125 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (186 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (186 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line124                          (188 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line123                      (189 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc156                           (187 GS1011_Serial_Handlers.o)
    Marking fragment #279 .debug_loc (156 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (186 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (186 GS1011_Serial_Handlers.o)
Marking from fragment #279 .debug_loc (156 GS1011_Serial_Handlers.o)
Marking from fragment #249 .debug_line (124 GS1011_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (277 GS1011_Serial_Handlers.o)
Marking from fragment #248 .iar.debug_line (123 GS1011_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (277 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info125                          (190 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info135                          (200 GS1011_Serial_Handlers.o)
Marking from fragment #247 .debug_frame (121 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame121                         (82 GS1011_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (277 GS1011_Serial_Handlers.o)
Marking from fragment #242 .debug_info (115 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol __iar_cc..ACXjttolq26              Glb  (289 GS1011_Serial_Handlers.o)
    Marking fragment #276 .debug_info (153 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (176 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (176 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line114                          (178 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line113                      (179 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc154                           (177 GS1011_Serial_Handlers.o)
    Marking fragment #277 .debug_loc (154 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (176 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (176 GS1011_Serial_Handlers.o)
Marking from fragment #277 .debug_loc (154 GS1011_Serial_Handlers.o)
Marking from fragment #276 .debug_info (153 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line6                            (201 GS1011_Serial_Handlers.o)
  Marking symbol .debug_macinfo223                       (202 GS1011_Serial_Handlers.o)
Marking from fragment #241 .debug_line (114 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (283 GS1011_Serial_Handlers.o)
Marking from fragment #240 .iar.debug_line (113 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (283 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info115                          (180 GS1011_Serial_Handlers.o)
Marking from fragment #239 .debug_frame (111 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame111                         (78 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (283 GS1011_Serial_Handlers.o)
Marking from fragment #238 .debug_info (110 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (171 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (171 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line109                          (173 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line108                      (174 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (172 GS1011_Serial_Handlers.o)
    Marking fragment #274 .debug_loc (151 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (171 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (171 GS1011_Serial_Handlers.o)
Marking from fragment #274 .debug_loc (151 GS1011_Serial_Handlers.o)
Marking from fragment #237 .debug_line (109 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (286 GS1011_Serial_Handlers.o)
Marking from fragment #236 .iar.debug_line (108 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (286 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info110                          (175 GS1011_Serial_Handlers.o)
Marking from fragment #235 .debug_frame (106 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame106                         (76 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (286 GS1011_Serial_Handlers.o)
Marking from fragment #234 .debug_info (105 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (166 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (166 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line104                          (168 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line103                      (169 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc150                           (167 GS1011_Serial_Handlers.o)
    Marking fragment #273 .debug_loc (150 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (166 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (166 GS1011_Serial_Handlers.o)
Marking from fragment #273 .debug_loc (150 GS1011_Serial_Handlers.o)
Marking from fragment #233 .debug_line (104 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (269 GS1011_Serial_Handlers.o)
Marking from fragment #232 .iar.debug_line (103 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (269 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info105                          (170 GS1011_Serial_Handlers.o)
Marking from fragment #231 .debug_frame (101 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame101                         (74 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (269 GS1011_Serial_Handlers.o)
Marking from fragment #230 .debug_info (100 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (161 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (161 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line99                           (163 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line98                       (164 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc149                           (162 GS1011_Serial_Handlers.o)
    Marking fragment #272 .debug_loc (149 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (161 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (161 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc149                           (162 GS1011_Serial_Handlers.o)
Marking from fragment #272 .debug_loc (149 GS1011_Serial_Handlers.o)
Marking from fragment #229 .debug_line (99 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (275 GS1011_Serial_Handlers.o)
Marking from fragment #228 .iar.debug_line (98 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (275 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info100                          (165 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (209 StringUtilities.o)
Marking from fragment #227 .debug_frame (96 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame96                          (72 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (275 GS1011_Serial_Handlers.o)
Marking from fragment #226 .debug_info (95 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (156 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (156 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line94                           (158 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line93                       (159 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc148                           (157 GS1011_Serial_Handlers.o)
    Marking fragment #271 .debug_loc (148 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (156 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (156 GS1011_Serial_Handlers.o)
Marking from fragment #271 .debug_loc (148 GS1011_Serial_Handlers.o)
Marking from fragment #225 .debug_line (94 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (272 GS1011_Serial_Handlers.o)
Marking from fragment #224 .iar.debug_line (93 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (272 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info95                           (160 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (209 StringUtilities.o)
Marking from fragment #223 .debug_frame (91 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame91                          (70 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (272 GS1011_Serial_Handlers.o)
Marking from fragment #222 .debug_info (90 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (151 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line89                           (153 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line88                       (154 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc147                           (152 GS1011_Serial_Handlers.o)
    Marking fragment #270 .debug_loc (147 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (151 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (151 GS1011_Serial_Handlers.o)
Marking from fragment #270 .debug_loc (147 GS1011_Serial_Handlers.o)
Marking from fragment #221 .debug_line (89 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (280 GS1011_Serial_Handlers.o)
Marking from fragment #220 .iar.debug_line (88 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (280 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info90                           (155 GS1011_Serial_Handlers.o)
